# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[554] ဇာတိပစ္စယာ ဇရာမရဏံ/[591] ပဋိစ္စသမုပ္ပါဒ် စတုတ္ထနည်း - (ပဋိလော.md	[337]缘起篇 - 部分（乙）/[554]生缘老死	[591]	591	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[592]a ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[592]a	592	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[592]b ပဋ္ဌာန်း (၂) ချက်စု.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[592]b	592	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[592]c သဟဇာတကြီး (၄) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[592]c	592	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[593] သဟဇာတလတ် (၄) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[593]	593	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[594] သဟဇာတငယ် (၇) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[594]	594	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[594]b အာရမ္မဏ (၈) မျိုး သို့မဟုတ် (၁၁) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[594]b	594	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[595]a အနန္တရမျိုး (၇) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[595]a	595	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[595]b ဝတ္ထုမျိုး (၆) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[595]b	595	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[596]a ပစ္ဆာဇာတမျိုး (၄) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[596]a	596	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[596]b နာနာက္ခဏိကကမ္မမျိုး (၆) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[596]b	596	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[596]c ရူပအာဟာရမျိုး (၃) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[596]c	596	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[596]d ရူပဇီဝိတိန္ဒြိယမျိုး (၃) မျိုး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[596]d	596	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[597]a ပကတူပနိဿယ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[597]a	597	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[597]b အတိုချုပ် ရှင်းလင်းချက်.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[597]b	597	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[598] ကြိုတင်သိမှတ်ထားရန်.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[598]	598	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[599]a ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[599]a	599	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[599]b တိဟိတ် ပဋိသန္ဓေ ကမ္မဇရုပ် = ရူပက္ခန္.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[599]b	599	vol_3/English-First-Edition-markdown/Vol 3,pg 551-600.md	glossary/subsets/Vol 3,pg 551-600.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[601] ပဋိသန္ဓေ ဟဒယဝတ္ထု ပစ္စယုပ္ပန်တရား တ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[601]	601	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[602] ကာမတိဟိတ် ပဋိသန္ဓေ နာမက္ခန္ဓာ (၄) ပါ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[602]	602	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[603] ဘဝင်ခန္ဓာ (၅) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[603]	603	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[604] ဘဝင် စိတ္တဇရုပ်တို့ ဖြစ်ပေါ်တည်နေရ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[604]	604	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[604] ဘဝင်စိတ်၏ ဥပါဒ်-ဌီ-ဘင်ခဏတို့နှင့် အ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[604]	604	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[605] ဘဝင်စိတ်၏ ဥပါဒ်-ဌီ-ဘင်ခဏတို့နှင့် အ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[605]	605	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[606] ဘဝင်နာမက္ခန္ဓာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[606]	606	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[607] ရုပ်တို့၏ ဖြစ်ပေါ်တည်နေပုံ - ကြိုတင်.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[607]	607	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[607]a ပဉ္စဒွါရိကဝီထိစိတ်.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[607]a	607	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[608] ပဉ္စဒွါရာဝဇ္ဇန်း - ရူပက္ခန္ဓာ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[608]	608	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[610] ပဉ္စဒွါရာဝဇ္ဇန်း (နာမ်တရား - ၁၁လုံး).md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[610]	610	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[611]a ဒွေပဉ္စဝိညာဏ် - ရူပက္ခန္ဓာ (ပဝတ္တိ က.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[611]a	611	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[611]b ဥတုဇရုပ် အာဟာရဇရုပ်.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[611]b	611	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[612] ဒွေပဉ္စဝိညာဏ် - နာမက္ခန္ဓာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[612]	612	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[613] သမ္ပဋိစ္ဆိုင်း ခန္ဓာ (၅)ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[613]	613	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[614] သမ္ပဋိစ္ဆိုင်း နာမက္ခန္ဓာ (၄)ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[614]	614	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[615] သန္တီရဏ ခန္ဓာ (၅) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[615]	615	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[616] သန္တီရဏ နာမက္ခန္ဓာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[616]	616	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[617] ဝုဋ္ဌော ခန္ဓာ (၅) ပါးမှ - ရူပက္ခန္ဓာ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[617]	617	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[618] ဝုဋ္ဌော နာမက္ခန္ဓာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[618]	618	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[619] (ပဉ္စဒွါရိက) မဟာကုသိုလ် ပထမဇော ခန္ဓာ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[619]	619	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[620] ပဉ္စဒွါရိက မဟာကုသိုလ် ပထမဇော နာမက္ခ.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[620]	620	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[622] လောဘမူ ပထမဇော နာမက္ခန္ဓာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[622]	622	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
vol_3/markdown/[337]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (ခ)/[592] ပဋ္ဌာန်းပစ္စည်း ဆက်သွယ်ပုံ/[624] ဒေါသဇော နာမက္ခန္ဓာ (၄) ပါး.md	[337]缘起篇 - 部分（乙）/[592]发趣诸缘的关联方式	[624]	624	vol_3/English-First-Edition-markdown/Vol 3,pg 601-650.md	glossary/subsets/Vol 3,pg 601-650.tsv
